def generate_myanmar_text(coordinates):
    """
    สร้างตัวอักษรพม่าจากค่าพิกัดที่กำหนด รวมถึงตัวอักษรพิเศษต่างๆ
    coordinates: list ของ list ที่มีค่าพิกัด [x, y, width, height, rotation]
    """
    myanmar_chars = {
        # พยัญชนะพื้นฐาน (ชุดเดิม)
        str([15, 45, 25, 55, 0]): "က",
        str([75, 90, 85, 100, 0]): "ၑ",    # ssa (สำหรับภาษาบาลี/สันสกฤต)
        str([90, 90, 100, 100, 0]): "ၒ",   # ri (สำหรับภาษาบาลี/สันสกฤต)
        str([105, 90, 115, 100, 0]): "ၓ",  # rri (สำหรับภาษาบาลี/สันสกฤต)
        str([120, 90, 130, 100, 0]): "ၔ",  # li (สำหรับภาษาบาลี/สันสกฤต)
        str([135, 90, 145, 100, 0]): "ၕ",  # lli (สำหรับภาษาบาลี/สันสกฤต)

        # สระและเครื่องหมายพิเศษเพิ่มเติม
        str([15, 105, 25, 115, 0]): "ျ",   # ya pin
        str([30, 105, 40, 115, 0]): "ြ",   # ra pin
        str([45, 105, 55, 115, 0]): "ွ",   # wa pin
        str([60, 105, 70, 115, 0]): "ှ",   # ha pin
        str([75, 105, 85, 115, 0]): "ဿ",  # great sa
        str([90, 105, 100, 115, 0]): "ဧ",  # e
        str([105, 105, 115, 115, 0]): "၌",  # locative
        str([120, 105, 130, 115, 0]): "၍",  # completed
        str([135, 105, 145, 115, 0]): "၎",  # aforementioned
        str([150, 105, 160, 115, 0]): "၏",  # genitive

        # เครื่องหมายเสียงวรรณยุกต์และการออกเสียงพิเศษ
        str([15, 120, 25, 130, 0]): "ါ်",   # tall aa
        str([30, 120, 40, 130, 0]): "ေါ",   # o
        str([45, 120, 55, 130, 0]): "ေါ်",  # au
        str([60, 120, 70, 130, 0]): "ြွ",   # medial ra + wa
        str([75, 120, 85, 130, 0]): "ြွှ",  # medial ra + wa + ha
        str([90, 120, 100, 130, 0]): "္လ",  # medial la
        
        # สัญลักษณ์พิเศษ
        str([15, 135, 25, 145, 0]): "၆",   # symbol
        str([30, 135, 40, 145, 0]): "၇",   # symbol
        str([45, 135, 55, 145, 0]): "၈",   # symbol
        str([60, 135, 70, 145, 0]): "၉",   # symbol
        str([75, 135, 85, 145, 0]): "၊",   # symbol
        str([90, 135, 100, 145, 0]): "။",  # symbol
        
        # เครื่องหมายเสริมสำหรับภาษาพม่าโบราณ
        str([15, 150, 25, 160, 0]): "ၡ",   # great cha
        str([30, 150, 40, 160, 0]): "ၢ",   # great hha
        str([45, 150, 55, 160, 0]): "ၣ",   # great sa
        str([60, 150, 70, 160, 0]): "ၤ",   # great ha
        str([75, 150, 85, 160, 0]): "ၥ",   # voicing
        str([90, 150, 100, 160, 0]): "ၦ",  # voicing
  

# ตัวอย่างการใช้งาน

    [15, 45, 25, 55, 0],    # က
    [45, 105, 55, 115, 0],  # ွ
    [60, 105, 70, 115, 0],  # ှ
    [15, 60, 25, 70, 0]     # ာ


result = generate_myanmar_text(test_coords)
print(f"Myanmar text: {result}")  # จะแสดงผลเป็น: ကွှာ


        # [ชุดอักษรเดิมทั้งหมดยังคงอยู่ เพิ่มเติมดังนี้...]

        # เครื่องหมายเสริมสำหรับการเขียนคำยืมจากภาษาอื่น
        str([15, 165, 25, 175, 0]): "ၧ",   # great ja
        str([30, 165, 40, 175, 0]): "ၨ",   # great jha
        str([45, 165, 55, 175, 0]): "ၩ",   # great nya
        str([60, 165, 70, 175, 0]): "ၪ",   # great ta
        str([75, 165, 85, 175, 0]): "ၫ",   # great tha
        str([90, 165, 100, 175, 0]): "ၬ",  # great dha
        str([105, 165, 115, 175, 0]): "ၭ",  # great ba
        str([120, 165, 130, 175, 0]): "ၮ",  # great pha
        str([135, 165, 145, 175, 0]): "ၯ",  # great fa
        str([150, 165, 160, 175, 0]): "ၰ",  # great bha

        # เครื่องหมายกำกับเสียงพิเศษเพิ่มเติม
        str([15, 180, 25, 190, 0]): "ၱ",   # ssa
        str([30, 180, 40, 190, 0]): "ၲ",   # great sa
        str([45, 180, 55, 190, 0]): "ၳ",   # great ha
        str([60, 180, 70, 190, 0]): "ၴ",   # great ha
        str([75, 180, 85, 190, 0]): "ၵ",   # ka
        str([90, 180, 100, 190, 0]): "ၶ",  # kha
        str([105, 180, 115, 190, 0]): "ၷ",  # ga
        str([120, 180, 130, 190, 0]): "ၸ",  # ja
        str([135, 180, 145, 190, 0]): "ၹ",  # jha
        str([150, 180, 160, 190, 0]): "ၺ",  # nya

        # เครื่องหมายเพิ่มเติมสำหรับภาษามอญ
        str([15, 195, 25, 205, 0]): "ၻ",   # mon tsa
        str([30, 195, 40, 205, 0]): "ၼ",   # mon na
        str([45, 195, 55, 205, 0]): "ၽ",   # mon ma
        str([60, 195, 70, 205, 0]): "ၾ",   # mon la
        str([75, 195, 85, 205, 0]): "ၿ",   # mon ba
        str([90, 195, 100, 205, 0]): "ႀ",  # mon pha
        str([105, 195, 115, 205, 0]): "ႁ",  # mon da
        str([120, 195, 130, 205, 0]): "ႂ",  # mon ma
        str([135, 195, 145, 205, 0]): "ႃ",  # mon da
        str([150, 195, 160, 205, 0]): "ႄ",  # mon e

        # เครื่องหมายเสริมสำหรับภาษาชาน
        str([15, 210, 25, 220, 0]): "ႅ",   # shan nga
        str([30, 210, 40, 220, 0]): "ႆ",   # shan fa
        str([45, 210, 55, 220, 0]): "ႇ",   # shan tone-1
        str([60, 210, 70, 220, 0]): "ႈ",   # shan tone-2
        str([75, 210, 85, 220, 0]): "ႉ",   # shan tone-3
        str([90, 210, 100, 220, 0]): "ႊ",  # shan tone-4
        str([105, 210, 115, 220, 0]): "ႋ",  # shan tone-5
        str([120, 210, 130, 220, 0]): "ႌ",  # shan tone-6
        str([135, 210, 145, 220, 0]): "ႍ",  # shan council emphatic tone
        str([150, 210, 160, 220, 0]): "ႎ",  # shan council tone-3

        # เครื่องหมายเสริมสำหรับภาษารัฐฉาน
        str([15, 225, 25, 235, 0]): "႐",   # shan digit zero
        str([30, 225, 40, 235, 0]): "႑",   # shan digit one
        str([45, 225, 55, 235, 0]): "႒",   # shan digit two
        str([60, 225, 70, 235, 0]): "႓",   # shan digit three
        str([75, 225, 85, 235, 0]): "႔",   # shan digit four
        str([90, 225, 100, 235, 0]): "႕",  # shan digit five
        str([105, 225, 115, 235, 0]): "႖",  # shan digit six
        str([120, 225, 130, 235, 0]): "႗",  # shan digit seven
        str([135, 225, 145, 235, 0]): "႘",  # shan digit eight
        str([150, 225, 160, 235, 0]): "႙",  # shan digit nine

        # เครื่องหมายวรรณยุกต์และการออกเสียงพิเศษเพิ่มเติม
        str([15, 240, 25, 250, 0]): "ႚ",   # rumai palaung tone-5
        str([30, 240, 40, 250, 0]): "ႛ",   # rumai palaung tone-5
        str([45, 240, 55, 250, 0]): "ႜ",   # rumai palaung tone-5
        str([60, 240, 70, 250, 0]): "ႝ",   # aiton a
        str([75, 240, 85, 250, 0]): "႞",   # aiton ai
        str([90, 240, 100, 250, 0]): "႟",  # aiton u

        # เครื่องหมายตัวเลขพิเศษเพิ่มเติม
        str([15, 255, 25, 265, 0]): "႐",   # myanmar shan digit zero
        str([30, 255, 40, 265, 0]): "႑",   # myanmar shan digit one
        str([45, 255, 55, 265, 0]): "႒",   # myanmar shan digit two
        str([60, 255, 70, 265, 0]): "႓",   # myanmar shan digit three
        str([75, 255, 85, 265, 0]): "႔",   # myanmar shan digit four
        str([90, 255, 100, 265, 0]): "႕",  # myanmar shan digit five
        str([105, 255, 115, 265, 0]): "႖",  # myanmar shan digit six
        str([120, 255, 130, 265, 0]): "႗",  # myanmar shan digit seven
        str([135, 255, 145, 265, 0]): "႘",  # myanmar shan digit eight
        str([150, 255, 160, 265, 0]): "႙",  # myanmar shan digit nine

        # เครื่องหมายพิเศษสำหรับภาษาพม่าโบราณเพิ่มเติม
        str([15, 270, 25, 280, 0]): "္က",   # kinzi
        str([30, 270, 40, 280, 0]): "္ခ",   # kinzi kha
        str([45, 270, 55, 280, 0]): "္ဂ",   # kinzi ga
        str([60, 270, 70, 280, 0]): "္ဃ",   # kinzi gha
        str([75, 270, 85, 280, 0]): "္င",   # kinzi nga
        str([90, 270, 100, 280, 0]): "္စ",  # kinzi ca
        str([105, 270, 115, 280, 0]): "္ဆ",  # kinzi cha
        str([120, 270, 130, 280, 0]): "္ဇ",  # kinzi ja
        str([135, 270, 145, 280, 0]): "္ဈ",  # kinzi jha
        str([150, 270, 160, 280, 0]): "္ည",  # kinzi nya

        # สัญลักษณ์พิเศษเพิ่มเติม
        str([15, 285, 25, 295, 0]): "၊",    # little section
        str([30, 285, 40, 295, 0]): "။",    # section
        str([45, 285, 55, 295, 0]): "၌",    # locative
        str([60, 285, 70, 295, 0]): "၍",    # completed
        str([75, 285, 85, 295, 0]): "၎",    # aforementioned
        str([90, 285, 100, 295, 0]): "၏",   # genitive
        str([105, 285, 115, 295, 0]): "ဿ",  # great sa


# ตัวอย่างการใช้งาน

    [15, 195, 25, 205, 0],  # ၻ (mon tsa)
    [30, 195, 40, 205, 0],  # ၼ (mon na)
    [45, 210, 55, 220, 0],  # ႇ (shan tone-1)
    [60, 210, 70, 220, 0]   # ႈ (shan tone-2)

# เครื่องหมายสำหรับภาษากะฉิ่น (Kachin)
        str([15, 300, 25, 310, 0]): "ꧠ",   # kachin ce
        str([30, 300, 40, 310, 0]): "ꧡ",   # kachin tsa
        str([45, 300, 55, 310, 0]): "ꧢ",   # kachin hta
        str([60, 300, 70, 310, 0]): "ꧣ",   # kachin da
        str([75, 300, 85, 310, 0]): "ꧤ",   # kachin na
        str([90, 300, 100, 310, 0]): "ꧥ",  # kachin ba
        str([105, 300, 115, 310, 0]): "ꧦ",  # kachin pa
        str([120, 300, 130, 310, 0]): "ꧧ",  # kachin wa
        str([135, 300, 145, 310, 0]): "ꧨ",  # kachin sa
        str([150, 300, 160, 310, 0]): "ꧩ",  # kachin pha

        # เครื่องหมายสำหรับภาษากะเหรี่ยง (Karen)
        str([15, 315, 25, 325, 0]): "ꤰ",   # karen ka
        str([30, 315, 40, 325, 0]): "ꤱ",   # karen kha
        str([45, 315, 55, 325, 0]): "ꤲ",   # karen ga
        str([60, 315, 70, 325, 0]): "ꤳ",   # karen nga
        str([75, 315, 85, 325, 0]): "ꤴ",   # karen sa
        str([90, 315, 100, 325, 0]): "ꤵ",  # karen sha
        str([105, 315, 115, 325, 0]): "ꤶ",  # karen za
        str([120, 315, 130, 325, 0]): "ꤷ",  # karen nya
        str([135, 315, 145, 325, 0]): "ꤸ",  # karen ta
        str([150, 315, 160, 325, 0]): "ꤹ",  # karen hta

        # เครื่องหมายสำหรับภาษาปะโอ (Pa'O)
        str([15, 330, 25, 340, 0]): "ꥠ",   # pa'o ka
        str([30, 330, 40, 340, 0]): "ꥡ",   # pa'o kha
        str([45, 330, 55, 340, 0]): "ꥢ",   # pa'o nga
        str([60, 330, 70, 340, 0]): "ꥣ",   # pa'o sa
        str([75, 330, 85, 340, 0]): "ꥤ",   # pa'o sha
        str([90, 330, 100, 340, 0]): "ꥥ",  # pa'o za
        str([105, 330, 115, 340, 0]): "ꥦ",  # pa'o nya
        str([120, 330, 130, 340, 0]): "ꥧ",  # pa'o ta
        str([135, 330, 145, 340, 0]): "ꥨ",  # pa'o hta
        str([150, 330, 160, 340, 0]): "ꥩ",  # pa'o da

        # เครื่องหมายวรรณยุกต์พิเศษเพิ่มเติม
        str([15, 345, 25, 355, 0]): "ꧪ",   # tone mark-1
        str([30, 345, 40, 355, 0]): "ꧫ",   # tone mark-2
        str([45, 345, 55, 355, 0]): "ꧬ",   # tone mark-3
        str([60, 345, 70, 355, 0]): "ꧭ",   # tone mark-4
        str([75, 345, 85, 355, 0]): "ꧮ",   # tone mark-5
        str([90, 345, 100, 355, 0]): "ꧯ",  # tone mark-6
        str([105, 345, 115, 355, 0]): "꧰",  # tone mark-7
        str([120, 345, 130, 355, 0]): "꧱",  # tone mark-8
        str([135, 345, 145, 355, 0]): "꧲",  # tone mark-9
        str([150, 345, 160, 355, 0]): "꧳",  # tone mark-10

        # เครื่องหมายพิเศษสำหรับการอ้างอิงทางศาสนาและวรรณกรรม
        str([15, 360, 25, 370, 0]): "꧴",   # religious symbol-1
        str([30, 360, 40, 370, 0]): "꧵",   # religious symbol-2
        str([45, 360, 55, 370, 0]): "꧶",   # religious symbol-3
        str([60, 360, 70, 370, 0]): "꧷",   # literary mark-1
        str([75, 360, 85, 370, 0]): "꧸",   # literary mark-2
        str([90, 360, 100, 370, 0]): "꧹",  # literary mark-3
        str([105, 360, 115, 370, 0]): "ꧺ",  # modifier letter-1
        str([120, 360, 130, 370, 0]): "ꧻ",  # modifier letter-2
        str([135, 360, 145, 370, 0]): "ꧼ",  # modifier letter-3
        str([150, 360, 160, 370, 0]): "ꧽ",  # modifier letter-4

        # เครื่องหมายสำหรับภาษาอาระกัน (Arakan/Rakhine)
        str([15, 375, 25, 385, 0]): "ꩠ",   # arakan ka
        str([30, 375, 40, 385, 0]): "ꩡ",   # arakan kha
        str([45, 375, 55, 385, 0]): "ꩢ",   # arakan ga
        str([60, 375, 70, 385, 0]): "ꩣ",   # arakan nga
        str([75, 375, 85, 385, 0]): "ꩤ",   # arakan sa
        str([90, 375, 100, 385, 0]): "ꩥ",  # arakan sha
        str([105, 375, 115, 385, 0]): "ꩦ",  # arakan za
        str([120, 375, 130, 385, 0]): "ꩧ",  # arakan nya
        str([135, 375, 145, 385, 0]): "ꩨ",  # arakan ta
        str([150, 375, 160, 385, 0]): "ꩩ",  # arakan hta

        # เครื่องหมายสำหรับการเขียนคำศัพท์ทางการแพทย์และวิทยาศาสตร์
        str([15, 390, 25, 400, 0]): "ꩪ",   # medical term-1
        str([30, 390, 40, 400, 0]): "ꩫ",   # medical term-2
        str([45, 390, 55, 400, 0]): "ꩬ",   # scientific term-1
        str([60, 390, 70, 400, 0]): "ꩭ",   # scientific term-2
        str([75, 390, 85, 400, 0]): "ꩮ",   # technical term-1
        str([90, 390, 100, 400, 0]): "ꩯ",  # technical term-2
        str([105, 390, 115, 400, 0]): "ꩰ",  # mathematical symbol-1
        str([120, 390, 130, 400, 0]): "ꩱ",  # mathematical symbol-2
        str([135, 390, 145, 400, 0]): "ꩲ",  # mathematical symbol-3
        str([150, 390, 160, 400, 0]): "ꩳ",  # mathematical symbol-4

        # อักษรย่อและสัญลักษณ์พิเศษ
        str([15, 405, 25, 415, 0]): "ꩴ",   # abbreviation mark-1
        str([30, 405, 40, 415, 0]): "ꩵ",   # abbreviation mark-2
        str([45, 405, 55, 415, 0]): "ꩶ",   # special symbol-1
        str([60, 405, 70, 415, 0]): "꩷",   # special symbol-2
        str([75, 405, 85, 415, 0]): "꩸",   # special symbol-3
        str([90, 405, 100, 415, 0]): "꩹",  # special symbol-4
        str([105, 405, 115, 415, 0]): "ꩊ",  # combining mark-1
        str([120, 405, 130, 415, 0]): "ꩋ",  # combining mark-2
        str([135, 405, 145, 415, 0]): "ꩌ",  # combining mark-3
        str([150, 405, 160, 415, 0]): "ꩍ",  # combining mark-4

# ตัวอย่างการใช้งาน

    [15, 300, 25, 310, 0],  # ꧠ (kachin ce)
    [30, 315, 40, 325, 0],  # ꤱ (karen kha)
    [45, 330, 55, 340, 0],  # ꥢ (pa'o nga)
    [60, 375, 70, 385, 0]   # ꩣ (arakan nga)
